GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC02_EST_VC14,Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Households with one or more people under 18 years
HC02_MOE_VC14,Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Households with one or more people under 18 years
HC01_EST_VC15,Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Households with one or more people 65 years and over
HC01_MOE_VC15,Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Households with one or more people 65 years and over
HC02_EST_VC15,Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Households with one or more people 65 years and over
HC02_MOE_VC15,Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Households with one or more people 65 years and over
HC01_EST_VC16,Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Average household size
HC01_MOE_VC16,Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Average household size
HC02_EST_VC16,Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Average household size
HC02_MOE_VC16,Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Average household size
HC01_EST_VC17,Number; Estimate; HOUSEHOLDS BY TYPE - Total households - Average family size
HC01_MOE_VC17,Number; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Average family size
HC02_EST_VC17,Percent; Estimate; HOUSEHOLDS BY TYPE - Total households - Average family size
HC02_MOE_VC17,Percent; Margin of Error; HOUSEHOLDS BY TYPE - Total households - Average family size
HC01_EST_VC19,Number; Estimate; RELATIONSHIP - Population in households
HC01_MOE_VC19,Number; Margin of Error; RELATIONSHIP - Population in households
HC02_EST_VC19,Percent; Estimate; RELATIONSHIP - Population in households
HC02_MOE_VC19,Percent; Margin of Error; RELATIONSHIP - Population in households
HC01_EST_VC20,Number; Estimate; RELATIONSHIP - Population in households - Householder
HC01_MOE_VC20,Number; Margin of Error; RELATIONSHIP - Population in households - Householder
HC02_EST_VC20,Percent; Estimate; RELATIONSHIP - Population in households - Householder
HC02_MOE_VC20,Percent; Margin of Error; RELATIONSHIP - Population in households - Householder
HC01_EST_VC21,Number; Estimate; RELATIONSHIP - Population in households - Spouse
HC01_MOE_VC21,Number; Margin of Error; RELATIONSHIP - Population in households - Spouse
HC02_EST_VC21,Percent; Estimate; RELATIONSHIP - Population in households - Spouse
HC02_MOE_VC21,Percent; Margin of Error; RELATIONSHIP - Population in households - Spouse
HC01_EST_VC22,Number; Estimate; RELATIONSHIP - Population in households - Child
HC01_MOE_VC22,Number; Margin of Error; RELATIONSHIP - Population in households - Child
HC02_EST_VC22,Percent; Estimate; RELATIONSHIP - Population in households - Child
HC02_MOE_VC22,Percent; Margin of Error; RELATIONSHIP - Population in households - Child
HC01_EST_VC23,Number; Estimate; RELATIONSHIP - Population in households - Other relatives
HC01_MOE_VC23,Number; Margin of Error; RELATIONSHIP - Population in households - Other relatives
HC02_EST_VC23,Percent; Estimate; RELATIONSHIP - Population in households - Other relatives
HC02_MOE_VC23,Percent; Margin of Error; RELATIONSHIP - Population in households - Other relatives
HC01_EST_VC24,Number; Estimate; RELATIONSHIP - Population in households - Nonrelatives
HC01_MOE_VC24,Number; Margin of Error; RELATIONSHIP - Population in households - Nonrelatives
HC02_EST_VC24,Percent; Estimate; RELATIONSHIP - Population in households - Nonrelatives
HC02_MOE_VC24,Percent; Margin of Error; RELATIONSHIP - Population in households - Nonrelatives
HC01_EST_VC25,Number; Estimate; RELATIONSHIP - Population in households - Nonrelatives - Unmarried partner
HC01_MOE_VC25,Number; Margin of Error; RELATIONSHIP - Population in households - Nonrelatives - Unmarried partner
HC02_EST_VC25,Percent; Estimate; RELATIONSHIP - Population in households - Nonrelatives - Unmarried partner
HC02_MOE_VC25,Percent; Margin of Error; RELATIONSHIP - Population in households - Nonrelatives - Unmarried partner
HC01_EST_VC27,Number; Estimate; MARITAL STATUS - Males 15 years and over
HC01_MOE_VC27,Number; Margin of Error; MARITAL STATUS - Males 15 years and over
HC02_EST_VC27,Percent; Estimate; MARITAL STATUS - Males 15 years and over
HC02_MOE_VC27,Percent; Margin of Error; MARITAL STATUS - Males 15 years and over
HC01_EST_VC28,Number; Estimate; MARITAL STATUS - Males 15 years and over - Never married
HC01_MOE_VC28,Number; Margin of Error; MARITAL STATUS - Males 15 years and over - Never married
HC02_EST_VC28,Percent; Estimate; MARITAL STATUS - Males 15 years and over - Never married
HC02_MOE_VC28,Percent; Margin of Error; MARITAL STATUS - Males 15 years and over - Never married
HC01_EST_VC29,"Number; Estimate; MARITAL STATUS - Males 15 years and over - Now married, except separated"
HC01_MOE_VC29,"Number; Margin of Error; MARITAL STATUS - Males 15 years and over - Now married, except separated"
HC02_EST_VC29,"Percent; Estimate; MARITAL STATUS - Males 15 years and over - Now married, except separated"
HC02_MOE_VC29,"Percent; Margin of Error; MARITAL STATUS - Males 15 years and over - Now married, except separated"
HC01_EST_VC30,Number; Estimate; MARITAL STATUS - Males 15 years and over - Separated
HC01_MOE_VC30,Number; Margin of Error; MARITAL STATUS - Males 15 years and over - Separated
HC02_EST_VC30,Percent; Estimate; MARITAL STATUS - Males 15 years and over - Separated
HC02_MOE_VC30,Percent; Margin of Error; MARITAL STATUS - Males 15 years and over - Separated
HC01_EST_VC31,Number; Estimate; MARITAL STATUS - Males 15 years and over - Widowed
HC01_MOE_VC31,Number; Margin of Error; MARITAL STATUS - Males 15 years and over - Widowed
HC02_EST_VC31,Percent; Estimate; MARITAL STATUS - Males 15 years and over - Widowed
HC02_MOE_VC31,Percent; Margin of Error; MARITAL STATUS - Males 15 years and over - Widowed
HC01_EST_VC32,Number; Estimate; MARITAL STATUS - Males 15 years and over - Divorced
HC01_MOE_VC32,Number; Margin of Error; MARITAL STATUS - Males 15 years and over - Divorced
HC02_EST_VC32,Percent; Estimate; MARITAL STATUS - Males 15 years and over - Divorced
HC02_MOE_VC32,Percent; Margin of Error; MARITAL STATUS - Males 15 years and over - Divorced
HC01_EST_VC33,Number; Estimate; MARITAL STATUS - Females 15 years and over
HC01_MOE_VC33,Number; Margin of Error; MARITAL STATUS - Females 15 years and over
HC02_EST_VC33,Percent; Estimate; MARITAL STATUS - Females 15 years and over
HC02_MOE_VC33,Percent; Margin of Error; MARITAL STATUS - Females 15 years and over
HC01_EST_VC34,Number; Estimate; MARITAL STATUS - Females 15 years and over - Never married
HC01_MOE_VC34,Number; Margin of Error; MARITAL STATUS - Females 15 years and over - Never married
HC02_EST_VC34,Percent; Estimate; MARITAL STATUS - Females 15 years and over - Never married
HC02_MOE_VC34,Percent; Margin of Error; MARITAL STATUS - Females 15 years and over - Never married
HC01_EST_VC35,"Number; Estimate; MARITAL STATUS - Females 15 years and over - Now married, except separated"
HC01_MOE_VC35,"Number; Margin of Error; MARITAL STATUS - Females 15 years and over - Now married, except separated"
HC02_EST_VC35,"Percent; Estimate; MARITAL STATUS - Females 15 years and over - Now married, except separated"
HC02_MOE_VC35,"Percent; Margin of Error; MARITAL STATUS - Females 15 years and over - Now married, except separated"
HC01_EST_VC36,Number; Estimate; MARITAL STATUS - Females 15 years and over - Separated
HC01_MOE_VC36,Number; Margin of Error; MARITAL STATUS - Females 15 years and over - Separated
HC02_EST_VC36,Percent; Estimate; MARITAL STATUS - Females 15 years and over - Separated
HC02_MOE_VC36,Percent; Margin of Error; MARITAL STATUS - Females 15 years and over - Separated
HC01_EST_VC37,Number; Estimate; MARITAL STATUS - Females 15 years and over - Widowed
HC01_MOE_VC37,Number; Margin of Error; MARITAL STATUS - Females 15 years and over - Widowed
HC02_EST_VC37,Percent; Estimate; MARITAL STATUS - Females 15 years and over - Widowed
HC02_MOE_VC37,Percent; Margin of Error; MARITAL STATUS - Females 15 years and over - Widowed
HC01_EST_VC38,Number; Estimate; MARITAL STATUS - Females 15 years and over - Divorced
HC01_MOE_VC38,Number; Margin of Error; MARITAL STATUS - Females 15 years and over - Divorced
HC02_EST_VC38,Percent; Estimate; MARITAL STATUS - Females 15 years and over - Divorced
HC02_MOE_VC38,Percent; Margin of Error; MARITAL STATUS - Females 15 years and over - Divorced
HC01_EST_VC40,Number; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months
HC01_MOE_VC40,Number; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months
HC02_EST_VC40,Percent; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months
HC02_MOE_VC40,Percent; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months
HC01_EST_VC41,"Number; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Unmarried women (widowed, divorced, and never married)"
HC01_MOE_VC41,"Number; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Unmarried women (widowed, divorced, and never married)"
HC02_EST_VC41,"Percent; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Unmarried women (widowed, divorced, and never married)"
HC02_MOE_VC41,"Percent; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Unmarried women (widowed, divorced, and never married)"
HC01_EST_VC42,"Number; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Unmarried women (widowed, divorced, and never married) - Per 1,000 unmarried women"
HC01_MOE_VC42,"Number; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Unmarried women (widowed, divorced, and never married) - Per 1,000 unmarried women"
HC02_EST_VC42,"Percent; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Unmarried women (widowed, divorced, and never married) - Per 1,000 unmarried women"
HC02_MOE_VC42,"Percent; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Unmarried women (widowed, divorced, and never married) - Per 1,000 unmarried women"
HC01_EST_VC43,"Number; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 15 to 50 years old"
HC01_MOE_VC43,"Number; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 15 to 50 years old"
HC02_EST_VC43,"Percent; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 15 to 50 years old"
HC02_MOE_VC43,"Percent; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 15 to 50 years old"
HC01_EST_VC44,"Number; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 15 to 19 years old"
HC01_MOE_VC44,"Number; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 15 to 19 years old"
HC02_EST_VC44,"Percent; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 15 to 19 years old"
HC02_MOE_VC44,"Percent; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 15 to 19 years old"
HC01_EST_VC45,"Number; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 20 to 34 years old"
HC01_MOE_VC45,"Number; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 20 to 34 years old"
HC02_EST_VC45,"Percent; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 20 to 34 years old"
HC02_MOE_VC45,"Percent; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 20 to 34 years old"
HC01_EST_VC46,"Number; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 35 to 50 years old"
HC01_MOE_VC46,"Number; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 35 to 50 years old"
HC02_EST_VC46,"Percent; Estimate; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 35 to 50 years old"
HC02_MOE_VC46,"Percent; Margin of Error; FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 35 to 50 years old"
HC01_EST_VC48,Number; Estimate; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years
HC01_MOE_VC48,Number; Margin of Error; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years
HC02_EST_VC48,Percent; Estimate; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years
HC02_MOE_VC48,Percent; Margin of Error; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years
HC01_EST_VC49,Number; Estimate; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Responsible for grandchildren
HC01_MOE_VC49,Number; Margin of Error; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Responsible for grandchildren
HC02_EST_VC49,Percent; Estimate; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Responsible for grandchildren
HC02_MOE_VC49,Percent; Margin of Error; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Responsible for grandchildren
HC01_EST_VC51,Number; Estimate; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - Less than 1 year
HC01_MOE_VC51,Number; Margin of Error; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - Less than 1 year
HC02_EST_VC51,Percent; Estimate; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - Less than 1 year
HC02_MOE_VC51,Percent; Margin of Error; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - Less than 1 year
HC01_EST_VC52,Number; Estimate; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 1 or 2 years
HC01_MOE_VC52,Number; Margin of Error; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 1 or 2 years
HC02_EST_VC52,Percent; Estimate; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 1 or 2 years
HC02_MOE_VC52,Percent; Margin of Error; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 1 or 2 years
HC01_EST_VC53,Number; Estimate; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 3 or 4 years
HC01_MOE_VC53,Number; Margin of Error; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 3 or 4 years
HC02_EST_VC53,Percent; Estimate; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 3 or 4 years
HC02_MOE_VC53,Percent; Margin of Error; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 3 or 4 years
HC01_EST_VC54,Number; Estimate; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 5 or more years
HC01_MOE_VC54,Number; Margin of Error; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 5 or more years
HC02_EST_VC54,Percent; Estimate; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 5 or more years
HC02_MOE_VC54,Percent; Margin of Error; GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 5 or more years
HC01_EST_VC55,Number; Estimate; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years
HC01_MOE_VC55,Number; Margin of Error; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years
HC02_EST_VC55,Percent; Estimate; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years
HC02_MOE_VC55,Percent; Margin of Error; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years
HC01_EST_VC56,Number; Estimate; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years - Who are female
HC01_MOE_VC56,Number; Margin of Error; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years - Who are female
HC02_EST_VC56,Percent; Estimate; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years - Who are female
HC02_MOE_VC56,Percent; Margin of Error; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years - Who are female
HC01_EST_VC57,Number; Estimate; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years - Who are married
HC01_MOE_VC57,Number; Margin of Error; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years - Who are married
HC02_EST_VC57,Percent; Estimate; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years - Who are married
HC02_MOE_VC57,Percent; Margin of Error; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years - Who are married
HC01_EST_VC59,Number; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school
HC01_MOE_VC59,Number; Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school
HC02_EST_VC59,Percent; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school
HC02_MOE_VC59,Percent; Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school
HC01_EST_VC60,"Number; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Nursery school, preschool"
HC01_MOE_VC60,"Number; Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Nursery school, preschool"
HC02_EST_VC60,"Percent; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Nursery school, preschool"
HC02_MOE_VC60,"Percent; Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Nursery school, preschool"
HC01_EST_VC61,Number; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Kindergarten
HC01_MOE_VC61,Number; Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Kindergarten
HC02_EST_VC61,Percent; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Kindergarten
HC02_MOE_VC61,Percent; Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Kindergarten
HC01_EST_VC62,Number; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Elementary school (grades 1-8)
HC01_MOE_VC62,Number; Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Elementary school (grades 1-8)
HC02_EST_VC62,Percent; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Elementary school (grades 1-8)
HC02_MOE_VC62,Percent; Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Elementary school (grades 1-8)
HC01_EST_VC63,Number; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - High school (grades 9-12)
HC01_MOE_VC63,Number; Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - High school (grades 9-12)
HC02_EST_VC63,Percent; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - High school (grades 9-12)
HC02_MOE_VC63,Percent; Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - High school (grades 9-12)
HC01_EST_VC64,Number; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - College or graduate school
HC01_MOE_VC64,Number; Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - College or graduate school
HC02_EST_VC64,Percent; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - College or graduate school
HC02_MOE_VC64,Percent; Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - College or graduate school
HC01_EST_VC66,Number; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC01_MOE_VC66,Number; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC02_EST_VC66,Percent; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC02_MOE_VC66,Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC01_EST_VC67,Number; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than 9th grade
HC01_MOE_VC67,Number; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than 9th grade
HC02_EST_VC67,Percent; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than 9th grade
HC02_MOE_VC67,Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than 9th grade
HC01_EST_VC68,"Number; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - 9th to 12th grade, no diploma"
HC01_MOE_VC68,"Number; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - 9th to 12th grade, no diploma"
HC02_EST_VC68,"Percent; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - 9th to 12th grade, no diploma"
HC02_MOE_VC68,"Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - 9th to 12th grade, no diploma"
HC01_EST_VC69,Number; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
HC01_MOE_VC69,Number; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
HC02_EST_VC69,Percent; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
HC02_MOE_VC69,Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
HC01_EST_VC70,"Number; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college, no degree"
HC01_MOE_VC70,"Number; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college, no degree"
HC02_EST_VC70,"Percent; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college, no degree"
HC02_MOE_VC70,"Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college, no degree"
HC01_EST_VC71,Number; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Associate's degree
HC01_MOE_VC71,Number; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Associate's degree
HC02_EST_VC71,Percent; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Associate's degree
